{'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'timestamp': '1733967617173', 'hash': '4ae402c8ea07c1749abb3bab487041535c415b50', 'bids': [{'price': '0.001', 'size': '50000'}, {'price': '0.002', 'size': '500012'}, {'price': '0.003', 'size': '10000'}, {'price': '0.012', 'size': '90000'}, {'price': '0.013', 'size': '5000'}, {'price': '0.016', 'size': '50000'}, {'price': '0.021', 'size': '2000'}, {'price': '0.035', 'size': '30000'}, {'price': '0.039', 'size': '4000'}, {'price': '0.04', 'size': '14250'}, {'price': '0.351', 'size': '500'}, {'price': '0.352', 'size': '3692'}, {'price': '0.602', 'size': '420'}, {'price': '0.681', 'size': '800'}, {'price': '0.826', 'size': '111'}, {'price': '0.831', 'size': '5'}, {'price': '0.833', 'size': '2362.51'}, {'price': '0.847', 'size': '200.11'}, {'price': '0.89', 'size': '2115.19'}, {'price': '0.896', 'size': '1000'}, {'price': '0.901', 'size': '11000'}, {'price': '0.902', 'size': '450'}, {'price': '0.915', 'size': '2484.75'}, {'price': '0.917', 'size': '400'}, {'price': '0.919', 'size': '17.81'}, {'price': '0.922', 'size': '10000'}, {'price': '0.925', 'size': '10200'}, {'price': '0.926', 'size': '5000'}, {'price': '0.927', 'size': '5462'}, {'price': '0.93', 'size': '318'}, {'price': '0.931', 'size': '5'}, {'price': '0.933', 'size': '107'}], 'asks': [{'price': '0.999', 'size': '100000'}, {'price': '0.995', 'size': '180.38'}, {'price': '0.985', 'size': '168.56'}, {'price': '0.98', 'size': '1795'}, {'price': '0.968', 'size': '32115.44'}, {'price': '0.96', 'size': '5000'}, {'price': '0.957', 'size': '333'}, {'price': '0.955', 'size': '57000'}, {'price': '0.945', 'size': '10000'}, {'price': '0.944', 'size': '5720.36'}, {'price': '0.942', 'size': '2471'}, {'price': '0.941', 'size': '151'}], 'event_type': 'book'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '4f0807351f631b5f689333b80571775e54f87287', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967621124'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'c1234eb9b894589ba065ac7a568050b8cac4c72d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967914336'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '5f851580f09b7c402d0511403454bc19a2ebe716', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967915109'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '5f851580f09b7c402d0511403454bc19a2ebe716', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967915109'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '674fcbb664f0f75e0401d2898df30dfdc1a20aef', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967918053'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '674fcbb664f0f75e0401d2898df30dfdc1a20aef', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967918053'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a461cb80724948dd5e6e80183a346f7021633d5b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967919296'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'a461cb80724948dd5e6e80183a346f7021633d5b', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967919296'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '58bf9d4a500accb170e3a389f1942dcff8cd4bb0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967922294'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '58bf9d4a500accb170e3a389f1942dcff8cd4bb0', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967922294'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '310c3960dd82c29e5ad218df10795504426c62ee', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967923062'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '310c3960dd82c29e5ad218df10795504426c62ee', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967923062'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a14d44c59c2bd0e7dfb2c864e30c6ce243871189', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967926079'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': 'a14d44c59c2bd0e7dfb2c864e30c6ce243871189', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967926079'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'cedc222a5cb659f0e293830ed4aa9979f7518642', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967927325'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': 'cedc222a5cb659f0e293830ed4aa9979f7518642', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967927325'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '6998040eef48f85dc8f8a4e2bc4e4f51d91829b9', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967930306'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '6998040eef48f85dc8f8a4e2bc4e4f51d91829b9', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967930306'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': 'c2a30a93bf22ffd16d61cafd7ef4ad1e17351255', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967931087'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': 'c2a30a93bf22ffd16d61cafd7ef4ad1e17351255', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967931087'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '78c7fff7d7e9b617c6e25e704f3767da23746278', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967935049'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '78c7fff7d7e9b617c6e25e704f3767da23746278', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967935049'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '52a46826e2e11991d4ae2d381e14c9f0819b9b8c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967936316'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '52a46826e2e11991d4ae2d381e14c9f0819b9b8c', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967936316'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '830f3ced15fdfd81c1504ece2c88f6bb1d8d71e3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967939314'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '830f3ced15fdfd81c1504ece2c88f6bb1d8d71e3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967939314'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '439d30e8869b70420c633ac6679d2d2b22e4fe4d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967940113'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '439d30e8869b70420c633ac6679d2d2b22e4fe4d', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967940113'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '777442527cc6fe36cedff488ef9f65950b33ff8f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967943749'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '777442527cc6fe36cedff488ef9f65950b33ff8f', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967943749'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7bb96c054b3d619c936f9ae266573f8ddc8cae43', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967944996'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7bb96c054b3d619c936f9ae266573f8ddc8cae43', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967944996'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0c254626ffdd696a28867cec9a3c8a22ce5130ae', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967948308'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '0c254626ffdd696a28867cec9a3c8a22ce5130ae', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967948308'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '368258201b0a02ee791c3255575e37d83fe9a5d5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967949093'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '368258201b0a02ee791c3255575e37d83fe9a5d5', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967949093'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '18.24'}], 'event_type': 'price_change', 'hash': 'ba7e8d2993fd64cef2b0d9bb07d4c3bf259f8bc2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967949888'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.934', 'side': 'BUY', 'size': '18.24'}], 'event_type': 'price_change', 'hash': 'ba7e8d2993fd64cef2b0d9bb07d4c3bf259f8bc2', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967949888'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '338cdabfa5024b06bc985cbde1d73e76867567b6', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967952085'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '107'}], 'event_type': 'price_change', 'hash': '338cdabfa5024b06bc985cbde1d73e76867567b6', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967952085'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '52bf361519103dfc46d1bdb78f4905bd1bb705fa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967952439'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.933', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '52bf361519103dfc46d1bdb78f4905bd1bb705fa', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967952439'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7fadbe1c10c9db98eb147473703ac296c6006187', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967953327'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.932', 'side': 'BUY', 'size': '0'}], 'event_type': 'price_change', 'hash': '7fadbe1c10c9db98eb147473703ac296c6006187', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967953327'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '205'}], 'event_type': 'price_change', 'hash': '4e3bc83f9db8848afa78a1bf040407e7b19b9bbc', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967955394'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '205'}], 'event_type': 'price_change', 'hash': '4e3bc83f9db8848afa78a1bf040407e7b19b9bbc', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967955394'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '200'}], 'event_type': 'price_change', 'hash': '7cbefa7d5ccb29b378d0466a49d22712e0643ab3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967955841'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '200'}], 'event_type': 'price_change', 'hash': '7cbefa7d5ccb29b378d0466a49d22712e0643ab3', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967955841'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '0a5fbe7362a8613047ee08f8361c8fdc4df208f9', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967956832'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.951', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '0a5fbe7362a8613047ee08f8361c8fdc4df208f9', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967956832'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.948', 'side': 'SELL', 'size': '219'}], 'event_type': 'price_change', 'hash': 'a1c313bdcfda4d3777a36df56e8ce20b7f5d6985', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967956954'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.948', 'side': 'SELL', 'size': '219'}], 'event_type': 'price_change', 'hash': 'a1c313bdcfda4d3777a36df56e8ce20b7f5d6985', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967956954'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '83b3efbd43113543f0fc9c66d263b1e29d085c62', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967958266'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.935', 'side': 'BUY', 'size': '149.38'}], 'event_type': 'price_change', 'hash': '83b3efbd43113543f0fc9c66d263b1e29d085c62', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967958266'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.94', 'side': 'SELL', 'size': '100.61'}], 'event_type': 'price_change', 'hash': 'a107084654b3b98e03bfa561f9f789635b6af89e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967958375'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.94', 'side': 'SELL', 'size': '100.61'}], 'event_type': 'price_change', 'hash': 'a107084654b3b98e03bfa561f9f789635b6af89e', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967958375'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '06ee601e2c7e75a63374a69d3f9b3d67ce328327', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967963531'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.949', 'side': 'SELL', 'size': '0'}], 'event_type': 'price_change', 'hash': '06ee601e2c7e75a63374a69d3f9b3d67ce328327', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967963531'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.948', 'side': 'SELL', 'size': '424'}], 'event_type': 'price_change', 'hash': '132e4687f459947e465d1f185de2f696ff22d151', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967980755'}
{'asset_id': '101669189743438912873361127612589311253202068943959811456820079057046819967115', 'changes': [{'price': '0.948', 'side': 'SELL', 'size': '424'}], 'event_type': 'price_change', 'hash': '132e4687f459947e465d1f185de2f696ff22d151', 'market': '0x9d1f0296f3a016727193d2b45704e0debc3b8048fe0715f8bb1e91550d321872', 'timestamp': '1733967980755'}
